ArticleId,Text,Category
402,victim food allergy,health
403,lactose intolerant,health
404,yesterday tomorrow brief history cancer,health
405,know dementia,health
406,aware calcium deficiency,health
407,thing know cholesterol,health
408,fruit throw away lollipop,health
409,copd lifelong malady lung,health
410,daily routine sound oral hygiene,health
411,health hazard mosquito coil smoke,health
412,reason diabetes pregnancy,health
413,maintain beauty delivery,health
414,chemotherapy curative option,health
415,mosquito frequently attack,health
416,spreading awareness lung cancer,health
417,sri lanka arduino day,technology
418,pickme linear squared join global program startupsmicrosoft scaleup,technology
419,mobitel offer newlylaunched next generation samsung galaxy se store,technology
420,stax digital customer experience audit help better understand digital maturity,technology
421,c framework creating value,technology
422,manage data slt selfcare mobile app,technology
423,important facebook remain free,technology
424,huawei launch latest generation series dewdrop display,technology
425,egg regular egg instagrams mostliked post ever,technology
426,dialog recognized sri lankas fastest mobile network,technology
427,new super powerful galaxy note,technology
428,microsoft paint killed year,technology
429,review oppo f plus selfie expert flawless smartphone experience,technology
430,six fact new nokia,technology
431,kanchayudha sri lankas biggest story based role playing game,technology
432,art remembering everything,technology
433,apple kill old school usb port new macbook pro,technology
434,make quicker transaction ewallet,technology
435,farmer grow vegetable desert using solar energy seawater,technology
436,let talk meme time technology,technology
437,thing know ewallet,technology
438,everything need know new iphone,technology
439,thing know bitcoin,technology
440,janashakthi appathon challenge,technology
441,mastercard unveiled new logo first time two decade,technology
442,lenovo set reveal nextgen vrar hardware here know far,technology
443,facebook user express concern possible dislike button,technology
444,engineering student extinguish fire sound,technology
445,subject twitter launch objective based campaign,technology
446,kaspersky lab latest flagship home user product revealed,technology
447,tube ad format,technology
448,facebook video ad,technology
449,google building selfdriving car driver seat steering wheel,technology
450,microsoft see end nokia loss share rise hour,technology
451,communist party remove raja collure chairman,politics
452,daham sirisena enters active politics slfp posting,politics
453,afghan situation could impact sl coastal nation ambassador,politics
454,sl authority must end violence discrimination muslim ai,politics
455,diana gamage expelled sjb informs parliament secy gen,politics
456,mp rathana thera expelled party,politics
457,indian gen naravane call president rajapaksa,politics
458,president order probe excaa officer allegation,politics
459,jeevan thiagarajah sworn northern province governor,politics
460,people distrust govt unexpected,politics
461,diana gamage lash sjb,politics
462,tisl complaint ciaboc nirupama,politics
463,annulment state ministry held cabraal,politics
464,govt loses mark asgiriya chapter,politics
465,innocent appoint independent investigator thirukumar,politics
466,sl solve issue democratic system president,politics
467,indian foreign secy meet fm peiris,politics
468,aluthgamage test covid positive gammanpila go selfisolation,politics
469,govts tax relief aggravated economic crisis akd,politics
470,sajith asks govt acknowledges new covid wave,politics
471,verbal sexual harassment charge raised pliament speaker say involvement,politics
472,controversy surround death bathiudeens maid brother claim shes unable scribble english,politics
473,basil promise father figure say take unpopular decision,politics
474,mr retains several key institution previously held finance minister,politics
475,peasantry middleclass,politics
476,slpp made majority winning party parliament namal rajapakse,politics
477,unp name sajith pm candidate sajith lead new alliance,politics
478,sajith premadasa get sweeping power new alliance,politics
479,unp crisis widens senior sacked working committee,politics
480,joint leader slpp slfp,politics
481,telephone conversation old new pm,politics
482,slpp war maha oya,politics
483,need new leadership fresh start mano ganesan,politics
484,ranjan ramanyake remanded,politics
485,serious political intervention ag matter sumanthiran,politics
486,ranjans parliament speech includes blatant lie mp gammanpila,politics
487,minister keheliya rambukwella former chairman state printing jayantha sri bandara heenkenda released charge,politics
488,additional security requested former prime minister ranil wickremesinghe,politics
489,jvp call speaker table cbsl forensic audit,politics
490,parliamentarian jayampathi wickremeratne resigns,politics
491,sajith premadasa meet local politician,politics
492,ranjans recording tabled parliament,politics
493,slfp fill vacant organizer post,politics
494,hope go forward broad alliance upcoming election sajith premadasa,politics
495,ranil walked unp meeting harsha,politics
496,unp leadership final decision today,politics
497,ranjans recording used get duminda silva released field marshal sarath fonseka,politics
498,country doldrums r sampanthan,politics
499,chandrika bandaranaike kumaratunga invited swrd bandaranaike memorial,politics
500,central committee slfp convene tomorrow,politics
501,foreign investor return sri lankan bond month,business
502,sl heading economic recession analyst warn,business
503,state vat conession good,business
504,central bank surprisingly cut key rate basis point,business
505,sri lanka print r bn april economic crisis continues,business
506,sri lankas headline inflation dip april,business
507,trading colombo stock exchange halted following sp sl index falling,business
508,sri lanka achieve growth rate,business
509,finance leasing sector face added pressure consolidation,business
510,tax cut increase fiscal defecit,business
511,spain fullback jordi alba back messi criticism performance,sports
512,chandimal hathurusinghe gurusinghe hot water icc,sports
513,sri lankan cricketer take stand ball tampering allegation,sports
514,sl men relay team win big th asian junior athletic championship,sports
515,breaking news power sri lanka cricket vested sport min secretary,sports
516,ashan silva ishan dissanayake win big th fox hill supercross,sports
517,sangakkara replaces warne sky sport commentary,sports
518,sri lankan boxer anusha advance semifinal commonwealth game,sports
519,silver indika dissanayake commonwealth game,sports
520,sri lankan sprinter rumeshika rathnayake brings glory country,sports
521,need increase gross domestic production sajith premadasa,politics
522,speaker comprehend public mandate vasudeva nanayakkara,politics
523,patali champika report ccd,politics
524,rajitha senaratne transferred prison hospital,politics
525,former unp mp justin galappaththi pass away,politics
526,parliament seat opposition leader reserved sajith premadasa karu party leader,politics
527,president pm acknowledges slfps support mahinda amaraweera,politics
528,patali champika ranawaka seek forgiveness country political mistake,politics
529,slfp organizer treated differently working tirelessly election dayasiri jayasekara,politics
530,bribery case keheliya closed,politics
531,google ad combining social display,technology
532,facebook trend,technology
533,lolc technology hold information security awareness session,technology
534,srilankan expands reach central asia siberian airline,technology
535,credit card detail million south korean stolen,technology
536,ilfc srilankan airline sign year lease agreement three,technology
537,apple refund parent whose kid made inapp purchase,technology
538,qualcomm ceo say still dark china antitrust probe,technology
539,intel dive wearable new smartwatch headset device,technology
540,etel unveils latest smart phone curiosity,technology
541,google acquires developer military robot,technology
542,adobe creative cloud subscriber growth impress investor,technology
543,twitter share touch new high sail past,technology
544,alibaba invests million appliance maker big good logistics,technology
545,technology firm seek government surveillance reform,technology
546,dutch privacy watchdog say google break data law,technology
547,hp enterprise sale pickup stir turnaround hope,technology
548,blackberry shake senior management,technology
549,microsoft sell million xbox one hour,technology
550,apple buy motion sensor maker primesense,technology
551,nokia shareholder expected approve microsoft deal,technology
552,samsung elec say gear smartwatch sale hit two month,technology
553,google microsoft agree measure block abuse image,technology
554,sony sell million playstation unit first hour,technology
555,google defeat author u bookscanning lawsuit,technology
556,twitter introduces selfserve ad outside u,technology
557,microwave signal turned electrical power,technology
558,snowden persuaded nsa worker give password source,technology
559,qualcomm curb spending revenue forecast disappoints,technology
560,microsoft warns user hacker attack,technology
561,google offer live video chat range topic new service,technology
562,google spend another million euro finnish data center,technology
563,android snag record percent smartphone market,technology
564,anonymous hack singapore newspaper website,technology
565,snowden leak google outraged alleged nsa hacking,technology
566,twitter go eyecatching look,technology
567,apple result disappoint ahead holiday quarter,technology
568,apple ibeacon,technology
569,ship tracker vulnerable hacking expert warn,technology
570,dna analysis uncovers genetic error behind major cancer,technology
571,htc ceo step back focus fixing smartphone slide ft,technology
572,intel delay broadwell pc chip production,technology
573,burberry name bailey ceo ahrendts quits apple,technology
574,nsa said collect million email address book chat list,technology
575,cyber warrior shortage hit antihacker fightback,technology
576,foxconn admits labour violation china factory,technology
577,sony face long fight clamber smartphone ranking table,technology
578,ford car take control steering avoid collision,technology
579,blackhole malware exploit kit suspect arrested,technology
580,adobe source code customer data security breach,technology
581,battle congenital malformation heart,health
582,take fact heart,health
583,let talk contraception,health
584,paracetamol use wisely never exceed dosage,health
585,handle care,health
586,rising terror tb,health
587,dispelling myth vitamin supplement,health
588,launch two book heart health,health
589,today world aid day,health
590,oral cancer prevention awareness,health
591,healthy hair care,health
592,prone food allergy,health
593,throw fairness cream away,health
594,biofilms silent killer hospital,health
595,stone urethra bladder ayurveda cure,health
596,say yes good oral health,health
597,benign prostatic hyperplasia,health
598,health risk bisphenol,health
599,telltale sign parkinson disease,health
600,oral maxillofacial surgery,health
601,health tip,health
602,nail say health,health
603,helping child develop selfconfidence,health
604,dealing thalassaemia,health
605,sri lankan diet do donts,health
606,bully victim,health
607,pranayama,health
608,ayurveda science life,health
609,wheezing obesity kid,health
610,coping exam stress,health
611,pet medicine pose poison risk kid,health
612,tackling haemorrhoid,health
613,cervical cancer symptom,health
614,ayurvedic medicine sport performance booster,health
615,laser treatment skin condition,health
616,good health necessary prevent ncds,health
617,dangerous microcephaly,health
618,benefit coconut water natural jeewani,health
619,common gene explains people brain age faster,health
620,unite end tuberculosis leave one behind,health
621,health capsule,health
622,sleep essential,health
623,coping postpartum depression,health
624,treatment halt constant vomiting pregnant mother sick,health
625,climate change making people sick u doctor,health
626,take measure help balance,health
627,hyperactivity adhd,health
628,wear tear joint glance,health
629,many exercise option tied better brain function,health
630,controlling childrens temper tantrum,health
631,elephantsaataka deal unp slpp agreement togetherwasantha samarasinghe,politics
632,time sajith premadasa mp take ranil wickremesinghe,politics
633,unp need new face new leadership ranil wickremesinghe,politics
634,slpp symbol popular consider sb dissanayake,politics
635,state minister keheliya rambukwella hint giving politics party loos general election,politics
636,new terrorist threat contained whatever mean necessary pm,politics
637,public elect stable government state minister lakshman yapa abeyawardena,politics
638,president chair meeting official ministry power energy,politics
639,president gotabaya rajapaksa assures medium freedom administration,politics
640,akila virajs claim ranil wickremesinghe party leader personal opinionsm marikkar,politics
641,slfp fully support government upcoming election former president maithripala sirisena,politics
642,remain government sign mcc min weerawansa,politics
643,unp win ranil leader chameera perera,politics
644,appoint politician clean slate request dr sarath amunugama,politics
645,young second tier leadership rw,politics
646,middleeastern country ambassador call president,politics
647,final rite late parliamentarian ranjith de zoysa held today,politics
648,prime minister mahinda rajapaksa visit anuradhapura sacred ground,politics
649,government silent subsidy promised farmer namal karunarathne,politics
650,party tagged along could without support mahinda amaraweera,politics
651,speaker delaying announcement leader opposition part another conspiracy,politics
652,ready win election minister janaka bandara,politics
653,unp parliamentary group meet today,politics
654,remains mp ranjith zoysa returned sri lanka,politics
655,former president maithripala sirisena would attend parliament next three month dayasiri jayasekara,politics
656,resort alternative party leadership handed harin fernando,politics
657,slfpslpp debate party symbol general election,politics
658,parliament prorogued save ranil wickremesinghe,politics
659,parliament prorogued cope discus cbsl forensic audit handunnetti,politics
660,president say would nullify th amendment majority support,politics
661,cabinet paper provide political freedom minister janaka bandara tennakoon,politics
662,former president maithripala sirisena promise rebirth politics,politics
663,vidura wickremenayake assumes duty state minister agriculture,politics
664,opposition leader crisis resolved hour mano ganesan,politics
665,opposition leadership yet finalized speaker,politics
666,sajith call president betray mandate,politics
667,unp need new leadership mp ajith p perera,politics
668,deshapriya request step chairman nec,politics
669,president gotabaya rajapaksa meet indian pm narendra modi,politics
670,tna prepared work president rajapaksa sumanthiran,politics
671,cbsl maintains policy intrest rate,business
672,new income tax regulation affect,business
673,cbsl maintain accommodative monetary policy,business
674,imf approves loan installment usd mn sl,business
675,government introduce new act control cbsl,business
676,sri lankas gross national income increase,business
677,imf state market condition sri lanka normalizing post attack,business
678,sri lanka launch sovereign bond sale international market,business
679,tea earnings drop mn april,business
680,sri lankas growth forecast reduced world bank,business
681,import selected food item limited,business
682,sl aim raise u billion presidential election,business
683,japan india develop colombo port countering belt road,business
684,sri lankan economy remains vulnerable imf,business
685,manufacturing pmi hit record low april,business
686,rupee appreciate end nccsl,business
687,local debt gdp ratio surpasses asian country,business
688,sri lankas growth rate around world bank,business
689,sri lanka ranked th asia ease business,business
690,sri lanka borrow mn china central expressway,business
691,headline inflation decreased december,business
692,sri lanka halve maximum foreign holding limit govt security,business
693,government seek imf approval public spending,business
694,cbsl maintain policy interest rate,business
695,price gold rise,business
696,sri lankan rupee continues crash,business
697,breakdown sri lankas economic issue,business
698,lanka ioc reduces fuel price,business
699,ease business sri lanka jump notch th place,business
700,people bank bod ready step,business
701,current issue banking sector,business
702,petrol super diesel price increased,business
703,finance ministry decide fuel price hike today,business
704,new regulation lead unbearable inflation warning economist,business
705,cse halt trading activity mtd walker plc,business
706,government continues defend economic policy,business
707,legal action prima raising price flour,business
708,jack announce new leadership alibaba,business
709,outlook sl banking system negative moody,business
710,cbsl implement flexible inflation targeting,business
711,nidahas trophy sri lanka start campaign comprehensive win,sports
712,indian cricket team arrives sri lanka play trination tournament,sports
713,slvsban sri lanka cruise comfortable run victory series win,sports
714,fifa world cup trophy colombo display,sports
715,chandika hathurusingha appointed slc head coach,sports
716,sri lanka sense chance newlook india side,sports
717,football real madrid cristiano ronaldo win ballon dor award fifth time,sports
718,ioc ban russia winter olympics,sports
719,three sri lankan cricketer fall ill due polluted air india,sports
720,federer walk semifinal atp world tour final defeating zverev,sports
721,badminton world federation imposes ban sl badminton association,sports
722,cristiano ronaldo beat lionel messi fifa best male player award,sports
723,icc initiate investigation sl alleged corruption sport,sports
724,sanath jayasuriya slc selection committee member hand letter resignation,sports
725,cricket india beat sri lanka inning run,sports
726,niroshan dickwella fined allegedly violating icc code,sports
727,usain bolt begin farewell one last victory jamaica,sports
728,sangakkara retire first class cricket,sports
729,royal college win first leg bradby shield,sports
730,roger federer score th career title,sports
731,bayern munich point clear bundesliga,sports
732,lasith malinga join sl team australian tour,sports
733,m dhoni step odi captain,sports
734,sri lankas track field pride joy susanthika jayasinghe hospitalised,sports
735,barcelona hit copa del rey match hercules,sports
736,maria sharapova return competitive tennis face monica puig puerto rico,sports
737,cristiano ronaldo win ballon dor fourth time,sports
738,sri lanka emerge victorious trination odi series,sports
739,world murray perfect start atp world tour final,sports
740,upul tharanga named skipper series zimbabwe,sports
741,sri lanka formula one,sports
742,sl win gold medal weightlifting junior commonwealth game,sports
743,international olympic committee president speaks tokyo olympics,sports
744,forty second jaffna national sport festival record stellar performance,sports
745,liverpool make comeback defeat swansea,sports
746,barcelona v atletico madrid end deadlock,sports
747,sl win firstever paralympic medal,sports
748,serena williams set grand slam record,sports
749,kumar sangakkara sparkling century see surrey squeeze semi final,sports
750,brazil take germany olympic football final,sports
751,sri lanka highly vulnerable tightening financing condition globally moody,business
752,fixed ce tax tea export,business
753,anomaly sri lankas national debt,business
754,local canned fish producer request increase price,business
755,sri lanka end gross official reserve billion,business
756,sri lankas large state bank short fresh capital fitch rating,business
757,sri lanka among vulnerable economy moody,business
758,current status sri lankan rupee,business
759,sri lankan rupee hit new low u,business
760,srilankan airline hot water wet lease,business
761,north south korean gymnast pose olympic selfie,sports
762,sri lanka bowl australia anxious nd day conclusion,sports
763,rio olympics set begin,sports
764,sl win malaysian leg u asian rugby championship,sports
765,university moratuwa win best newcomer award formula student,sports
766,muttiah muralitharan inducted icc hall fame,sports
767,neymar looking rio gold,sports
768,barcelona agree sign deal andre gomes valencia,sports
769,misbah becomes oldest test centurion year,sports
770,four new national record th national game concludes,sports
771,president gotabaya rajapaksa meet saudi arabian ambassador,politics
772,slpp party leader meeting discus new government,politics
773,slfp begin party reform electoral organiser,politics
774,mp request rw hand party leadership,politics
775,unp provide leadership presidential campaign tissa attanayake,politics
776,vijith wijayamuni zoysa accused supporting unp,politics
777,unp leader ranil wickremesinghe speaks election,politics
778,body former pm jayaratne brought parliament final respect,politics
779,unf party leader want sajith opposition leader,politics
780,commotion sirikotha unp supporter outraged entrance sirikotha remains closed,politics
781,next cancer diagnosis,health
782,dealing stone pouch,health
783,homoeopathy cure dengue strengthening immune system,health
784,getting rid hypertension,health
785,facing dilemma diabetes,health
786,let check cause progeria,health
787,protect wart,health
788,lifestyle change control myopia,health
789,sugarfree food cheat u,health
790,danger hot tea,health
791,science trump force create reallife lightsaber,technology
792,sri lankan scientist win best doctoral thesis award biomechanics high profile international,technology
793,microsoft ceo ballmer bid emotional farewell wall street,technology
794,adobe sell mighty digital pen,technology
795,apple iphone fingerprint scanner get plaudit early review,technology
796,microsoft give bing makeover,technology
797,twitter take first step toward going public,technology
798,real reason apple bit chip make sense,technology
798,virtusa win asia best employer award,technology
798,internet company new effort disclose nsa request,technology
